ProductID,Unitprice,Qty,Discount,CustID,EmpID,ShipVia,Freight,ShipCity,Country,Stock
75,6.2,30,0,BERGS,2,1,8.98,Luleå,Sweden,125
2,15.2,25,0.2,FOLKO,2,1,63.36,Bräcke,Sweden,17
11,16.8,50,0.2,FOLKO,2,1,63.36,Bräcke,Sweden,22
30,20.7,35,0.2,FOLKO,2,1,63.36,Bräcke,Sweden,10
58,10.6,30,0.2,FOLKO,2,1,63.36,Bräcke,Sweden,62
71,17.2,6,0,FOLKO,5,3,5.44,Bräcke,Sweden,26
20,64.8,28,0,BERGS,3,3,168.64,Luleå,Sweden,40
60,27.2,15,0,BERGS,3,3,168.64,Luleå,Sweden,19
11,16.8,6,0,FOLKO,3,2,17.92,Bräcke,Sweden,22
76,14.4,18,0.15,FOLKO,3,2,17.92,Bräcke,Sweden,57
17,31.2,10,0,BERGS,3,3,3.5,Luleå,Sweden,0
26,24.9,15,0,BERGS,3,3,3.5,Luleå,Sweden,15
35,14.4,8,0,BERGS,3,3,3.5,Luleå,Sweden,20
41,7.7,30,0,BERGS,3,3,3.5,Luleå,Sweden,85
39,14.4,6,0,BERGS,3,1,9.3,Luleå,Sweden,69
54,5.9,15,0,BERGS,3,1,9.3,Luleå,Sweden,21
68,10,21,0.25,FOLKO,8,1,16.27,Bräcke,Sweden,6
75,6.2,4,0.25,FOLKO,8,1,16.27,Bräcke,Sweden,125
10,31,2,0,BERGS,1,2,244.79,Luleå,Sweden,31
30,25.89,10,0,BERGS,1,2,244.79,Luleå,Sweden,10
43,46,60,0,BERGS,1,2,244.79,Luleå,Sweden,17
54,7.45,15,0,BERGS,1,2,244.79,Luleå,Sweden,21
4,22,50,0.05,FOLKO,8,1,188.04,Bräcke,Sweden,53
72,34.8,24,0,FOLKO,8,1,188.04,Bräcke,Sweden,14
73,15,24,0.05,FOLKO,8,1,188.04,Bräcke,Sweden,101
44,19.45,10,0,FOLKO,2,2,242.21,Bräcke,Sweden,27
51,53,50,0,FOLKO,2,2,242.21,Bräcke,Sweden,20
16,17.45,12,0.1,BERGS,3,2,116.43,Luleå,Sweden,29
32,32,10,0.1,BERGS,3,2,116.43,Luleå,Sweden,9
40,18.4,50,0,BERGS,3,2,116.43,Luleå,Sweden,123
75,7.75,15,0.1,BERGS,3,2,116.43,Luleå,Sweden,125
53,32.8,12,0,BERGS,1,2,138.69,Luleå,Sweden,0
60,34,20,0,BERGS,1,2,138.69,Luleå,Sweden,19
71,21.5,20,0,BERGS,1,2,138.69,Luleå,Sweden,26
4,22,12,0.1,BERGS,5,1,55.26,Luleå,Sweden,53
39,18,20,0.1,BERGS,5,1,55.26,Luleå,Sweden,69
54,7.45,6,0.1,BERGS,5,1,55.26,Luleå,Sweden,21
38,263.5,15,0.1,BERGS,9,2,95.75,Luleå,Sweden,17
71,21.5,12,0,BERGS,9,2,95.75,Luleå,Sweden,26
1,18,35,0.25,BERGS,1,2,13.42,Luleå,Sweden,39
2,19,5,0,FOLKO,6,2,152.3,Bräcke,Sweden,17
59,55,35,0,FOLKO,6,2,152.3,Bräcke,Sweden,79
73,15,35,0,FOLKO,6,2,152.3,Bräcke,Sweden,101
14,23.25,16,0,BERGS,1,3,110.11,Luleå,Sweden,35
28,45.6,20,0,BERGS,1,3,110.11,Luleå,Sweden,26
52,7,25,0,BERGS,1,3,110.11,Luleå,Sweden,38
39,18,16,0,FOLKO,3,1,328.74,Bräcke,Sweden,69
47,9.5,30,0,FOLKO,3,1,328.74,Bräcke,Sweden,36
51,53,28,0,FOLKO,3,1,328.74,Bräcke,Sweden,20
56,38,60,0,FOLKO,3,1,328.74,Bräcke,Sweden,21
31,12.5,2,0.25,FOLKO,4,1,48.2,Bräcke,Sweden,0
66,17,50,0,FOLKO,4,1,48.2,Bräcke,Sweden,4
41,9.65,10,0,BERGS,3,1,6.79,Luleå,Sweden,85
41,9.65,12,0,FOLKO,8,1,1.23,Bräcke,Sweden,85
70,15,9,0,FOLKO,8,1,1.23,Bräcke,Sweden,15
13,6,6,0,BERGS,9,3,13.32,Luleå,Sweden,24
40,18.4,25,0,BERGS,9,3,13.32,Luleå,Sweden,123
47,9.5,40,0.25,BERGS,9,3,13.32,Luleå,Sweden,36
76,18,21,0.25,BERGS,9,3,13.32,Luleå,Sweden,57
3,10,30,0,BERGS,8,2,188.85,Luleå,Sweden,13
26,31.23,35,0.25,BERGS,8,2,188.85,Luleå,Sweden,15
29,123.79,10,0.25,BERGS,8,2,188.85,Luleå,Sweden,0
2,19,21,0.25,BERGS,5,1,109.11,Luleå,Sweden,17
24,4.5,6,0.25,BERGS,5,1,109.11,Luleå,Sweden,20
30,25.89,40,0.25,BERGS,5,1,109.11,Luleå,Sweden,10
19,9.2,25,0,BERGS,4,2,32.37,Luleå,Sweden,25
47,9.5,21,0.1,BERGS,4,2,32.37,Luleå,Sweden,36
49,20,15,0,BERGS,4,2,32.37,Luleå,Sweden,10
23,9,30,0.2,FOLKO,7,1,88.01,Bräcke,Sweden,61
61,28.5,30,0.2,FOLKO,7,1,88.01,Bräcke,Sweden,113
70,15,50,0.2,FOLKO,7,1,88.01,Bräcke,Sweden,15
55,24,30,0.15,FOLKO,1,1,44.15,Bräcke,Sweden,115
62,49.3,6,0.15,FOLKO,1,1,44.15,Bräcke,Sweden,17
10,31,20,0.1,BERGS,3,2,151.52,Luleå,Sweden,31
28,45.6,30,0.1,BERGS,3,2,151.52,Luleå,Sweden,26
75,7.75,6,0,BERGS,3,2,151.52,Luleå,Sweden,125
75,7.75,12,0.2,FOLKO,8,2,3.26,Bräcke,Sweden,125
39,18,30,0,FOLKO,8,3,208.5,Bräcke,Sweden,69
47,9.5,30,0,FOLKO,8,3,208.5,Bräcke,Sweden,36
51,53,10,0,FOLKO,8,3,208.5,Bräcke,Sweden,20
63,43.9,20,0,FOLKO,8,3,208.5,Bräcke,Sweden,24
75,7.75,40,0.2,FOLKO,4,1,1.26,Bräcke,Sweden,125
29,123.79,50,0.25,FOLKO,7,3,8.81,Bräcke,Sweden,0
41,9.65,35,0.25,FOLKO,7,3,8.81,Bräcke,Sweden,85
7,30,60,0,FOLKO,2,2,197.3,Bräcke,Sweden,15
22,21,25,0,FOLKO,2,2,197.3,Bräcke,Sweden,104
46,12,25,0,FOLKO,2,2,197.3,Bräcke,Sweden,95
55,24,6,0,FOLKO,2,2,197.3,Bräcke,Sweden,115
76,18,50,0.1,FOLKO,8,2,59.41,Bräcke,Sweden,57
24,3.6,15,0.15,CHOPS,5,2,22.98,Bern,Switzerland,20
55,19.2,21,0.15,CHOPS,5,2,22.98,Bern,Switzerland,115
74,8,21,0,CHOPS,5,2,22.98,Bern,Switzerland,4
2,15.2,20,0,RICSU,9,3,148.33,Genève,Switzerland,17
16,13.9,35,0,RICSU,9,3,148.33,Genève,Switzerland,29
36,15.2,25,0,RICSU,9,3,148.33,Genève,Switzerland,112
59,44,30,0,RICSU,9,3,148.33,Genève,Switzerland,79
1,14.4,15,0.15,CHOPS,6,2,1.17,Bern,Switzerland,39
64,26.6,30,0,CHOPS,6,2,1.17,Bern,Switzerland,22
74,8,20,0.15,CHOPS,6,2,1.17,Bern,Switzerland,4
60,27.2,60,0.05,RICSU,4,2,137.35,Genève,Switzerland,19
69,28.8,20,0.05,RICSU,4,2,137.35,Genève,Switzerland,26
10,31,16,0.05,CHOPS,6,3,91.76,Bern,Switzerland,31
56,38,40,0,CHOPS,6,3,91.76,Bern,Switzerland,21
60,34,10,0.05,CHOPS,6,3,91.76,Bern,Switzerland,19
31,12.5,30,0,RICSU,1,1,78.85,Genève,Switzerland,0
51,53,6,0,RICSU,1,1,78.85,Genève,Switzerland,20
58,13.25,20,0,RICSU,1,1,78.85,Genève,Switzerland,62
72,34.8,21,0,RICSU,1,1,78.85,Genève,Switzerland,14
73,15,9,0,RICSU,1,1,78.85,Genève,Switzerland,101
29,123.79,36,0,RICSU,7,2,232.42,Genève,Switzerland,0
65,21.05,10,0,RICSU,7,2,232.42,Genève,Switzerland,76
21,10,40,0.05,CHOPS,7,1,96.65,Bern,Switzerland,3
51,53,30,0.05,CHOPS,7,1,96.65,Bern,Switzerland,20
13,6,6,0,CHOPS,1,3,31.43,Bern,Switzerland,24
42,14,28,0,CHOPS,1,3,31.43,Bern,Switzerland,26
62,49.3,9,0,CHOPS,1,3,31.43,Bern,Switzerland,17
69,36,40,0,CHOPS,1,3,31.43,Bern,Switzerland,26
26,31.23,12,0.1,RICSU,3,3,130.79,Genève,Switzerland,15
30,25.89,30,0,RICSU,3,3,130.79,Genève,Switzerland,10
50,16.25,20,0.1,RICSU,3,3,130.79,Genève,Switzerland,65
73,15,15,0,RICSU,3,3,130.79,Genève,Switzerland,101
26,31.23,20,0,RICSU,3,3,138.17,Genève,Switzerland,15
52,7,60,0,RICSU,3,3,138.17,Genève,Switzerland,38
70,15,40,0,RICSU,3,3,138.17,Genève,Switzerland,15
13,6,42,0.15,RICSU,4,2,13.6,Genève,Switzerland,24
57,19.5,30,0,RICSU,4,2,13.6,Genève,Switzerland,36
33,2.5,15,0.05,RICSU,9,2,30.85,Genève,Switzerland,112
41,9.65,6,0.05,RICSU,9,2,30.85,Genève,Switzerland,85
75,7.75,50,0.05,RICSU,9,2,30.85,Genève,Switzerland,125
37,26,8,0,CHOPS,4,1,27.19,Bern,Switzerland,11
56,38,12,0.15,CHOPS,4,1,27.19,Bern,Switzerland,21
62,49.3,12,0.15,CHOPS,4,1,27.19,Bern,Switzerland,17
56,38,20,0,CHOPS,4,1,47.84,Bern,Switzerland,21
63,43.9,12,0,CHOPS,4,1,47.84,Bern,Switzerland,24
53,32.8,70,0.1,RICSU,7,3,84.74,Genève,Switzerland,0
69,36,36,0.1,RICSU,7,3,84.74,Genève,Switzerland,26
2,19,30,0.2,CHOPS,3,2,48.22,Bern,Switzerland,17
63,43.9,30,0,CHOPS,3,2,48.22,Bern,Switzerland,24
2,19,10,0.15,RICSU,8,2,6.19,Genève,Switzerland,17
46,12,30,0.15,RICSU,8,2,6.19,Genève,Switzerland,95
76,18,2,0.15,RICSU,8,2,6.19,Genève,Switzerland,57
3,8,30,0,BSBEV,7,3,22.77,London,UK,13
64,26.6,9,0,BSBEV,7,3,22.77,London,UK,22
34,11.2,14,0,ISLAT,4,2,41.76,Cowes,UK,111
70,12,30,0,ISLAT,4,2,41.76,Cowes,UK,15
41,7.7,20,0,ISLAT,8,2,4.73,Cowes,UK,85
76,14.4,6,0,ISLAT,8,2,4.73,Cowes,UK,57
35,14.4,10,0,ISLAT,3,2,3.43,Cowes,UK,20
24,3.6,25,0,AROUT,6,1,41.95,Colchester,UK,20
57,15.6,25,0,AROUT,6,1,41.95,Colchester,UK,36
16,13.9,56,0.05,SEVES,5,3,288.43,London,UK,29
31,10,70,0.05,SEVES,5,3,288.43,London,UK,0
60,27.2,80,0.05,SEVES,5,3,288.43,London,UK,19
69,28.8,30,0,EASTC,1,1,71.97,London,UK,26
71,17.2,5,0,EASTC,1,1,71.97,London,UK,26
28,36.4,20,0.15,SEVES,1,3,22.21,London,UK,26
39,14.4,20,0.15,SEVES,1,3,22.21,London,UK,69
13,4.8,20,0,AROUT,8,3,34.24,Colchester,UK,24
50,13,15,0,AROUT,8,3,34.24,Colchester,UK,65
56,30.4,20,0,AROUT,8,3,34.24,Colchester,UK,21
45,7.6,15,0.2,SEVES,2,1,34.86,London,UK,5
52,5.6,20,0.2,SEVES,2,1,34.86,London,UK,38
53,26.2,40,0,SEVES,2,1,34.86,London,UK,0
29,99,21,0,EASTC,1,3,83.93,London,UK,0
35,14.4,35,0,EASTC,1,3,83.93,London,UK,20
49,16,30,0,EASTC,1,3,83.93,London,UK,10
2,15.2,10,0,CONSH,8,2,9.21,London,UK,17
22,16.8,12,0,CONSH,8,2,9.21,London,UK,104
72,27.8,10,0,CONSH,8,2,9.21,London,UK,14
48,10.2,15,0.1,AROUT,1,2,25.36,Colchester,UK,15
70,12,25,0.1,AROUT,1,2,25.36,Colchester,UK,15
13,4.8,1,0,CONSH,2,1,6.17,London,UK,24
23,7.2,21,0,CONSH,2,1,6.17,London,UK,61
7,24,30,0,BSBEV,2,3,45.59,London,UK,15
56,30.4,20,0,BSBEV,2,3,45.59,London,UK,21
24,3.6,80,0.05,SEVES,8,1,4.2,London,UK,20
51,42.4,18,0,SEVES,8,1,4.2,London,UK,20
33,2,12,0,ISLAT,1,3,16.37,Cowes,UK,112
71,17.2,12,0,ISLAT,1,3,16.37,Cowes,UK,26
21,8,14,0,BSBEV,3,3,6.88,London,UK,3
40,14.7,10,0,BSBEV,3,3,6.88,London,UK,123
51,42.4,3,0,BSBEV,3,3,6.88,London,UK,20
52,7,6,0,NORTS,3,3,32.07,London,UK,38
59,55,4,0,NORTS,3,3,32.07,London,UK,79
70,15,6,0,NORTS,3,3,32.07,London,UK,15
17,39,25,0.1,SEVES,7,2,77.63,London,UK,0
20,81,15,0.1,SEVES,7,2,77.63,London,UK,40
37,26,18,0.1,SEVES,7,2,77.63,London,UK,11
41,9.65,6,0.1,SEVES,7,2,77.63,London,UK,85
30,25.89,15,0,EASTC,7,3,74.46,London,UK,10
66,17,24,0,EASTC,7,3,74.46,London,UK,4
70,15,7,0,BSBEV,9,3,4.87,London,UK,15
72,34.8,1,0,BSBEV,9,3,4.87,London,UK,14
13,6,8,0,BSBEV,6,3,12.36,London,UK,24
21,10,15,0,BSBEV,6,3,12.36,London,UK,3
33,2.5,15,0,BSBEV,6,3,12.36,London,UK,112
49,20,6,0,BSBEV,6,3,12.36,London,UK,10
32,32,24,0.15,SEVES,3,2,178.43,London,UK,9
36,19,60,0,SEVES,3,2,178.43,London,UK,112
47,9.5,25,0,AROUT,1,2,72.97,Colchester,UK,36
51,53,20,0,AROUT,1,2,72.97,Colchester,UK,20
52,7,30,0,AROUT,1,2,72.97,Colchester,UK,38
53,32.8,18,0,AROUT,1,2,72.97,Colchester,UK,0
73,15,3,0,AROUT,1,2,72.97,Colchester,UK,101
35,18,20,0,BSBEV,4,3,29.6,London,UK,20
57,19.5,6,0,BSBEV,4,3,29.6,London,UK,36
62,49.3,10,0,BSBEV,6,3,29.98,London,UK,17
19,9.2,5,0,ISLAT,4,2,23.73,Cowes,UK,25
23,9,10,0,ISLAT,4,2,23.73,Cowes,UK,61
70,15,20,0,ISLAT,4,2,23.73,Cowes,UK,15
71,21.5,15,0,ISLAT,4,2,23.73,Cowes,UK,26
23,9,5,0,ISLAT,4,2,0.9,Cowes,UK,61
55,24,21,0,AROUT,4,3,21.74,Colchester,UK,115
57,19.5,40,0,AROUT,4,3,21.74,Colchester,UK,36
70,15,28,0.15,AROUT,4,3,21.74,Colchester,UK,15
4,22,25,0,EASTC,4,1,16.56,London,UK,53
11,21,5,0,EASTC,4,1,16.56,London,UK,22
2,19,15,0.2,AROUT,4,3,10.96,Colchester,UK,17
46,12,28,0.05,AROUT,1,2,23.72,Colchester,UK,95
56,38,15,0,ISLAT,4,2,61.53,Cowes,UK,21
59,55,6,0,ISLAT,4,2,61.53,Cowes,UK,79
76,18,10,0,ISLAT,4,2,61.53,Cowes,UK,57
1,18,8,0,NORTS,2,3,1.39,London,UK,39
69,36,3,0,NORTS,2,3,1.39,London,UK,26
22,21,4,0,AROUT,3,2,146.32,Colchester,UK,104
31,12.5,50,0,AROUT,3,2,146.32,Colchester,UK,0
60,34,15,0,AROUT,3,2,146.32,Colchester,UK,19
71,21.5,12,0,AROUT,3,2,146.32,Colchester,UK,26
41,9.65,14,0,AROUT,3,3,4.52,Colchester,UK,85
52,7,8,0,AROUT,3,3,4.52,Colchester,UK,38
62,49.3,2,0,ISLAT,2,1,2.33,Cowes,UK,17
72,34.8,10,0,ISLAT,2,1,2.33,Cowes,UK,14
11,21,50,0.1,SEVES,1,3,137.44,London,UK,22
51,53,10,0.1,SEVES,1,3,137.44,London,UK,20
54,7.45,7,0.1,SEVES,1,3,137.44,London,UK,21
10,31,36,0,SEVES,6,2,27.33,London,UK,31
28,45.6,24,0,SEVES,6,2,27.33,London,UK,26
49,20,4,0.15,SEVES,6,2,27.33,London,UK,10
2,19,10,0,ISLAT,9,1,154.72,Cowes,UK,17
8,40,20,0,ISLAT,9,1,154.72,Cowes,UK,6
13,6,10,0,ISLAT,9,1,154.72,Cowes,UK,24
60,34,21,0,ISLAT,9,1,154.72,Cowes,UK,19
5,21.35,30,0,CONSH,7,2,38.24,London,UK,0
9,97,3,0,CONSH,7,2,38.24,London,UK,29
35,18,4,0,AROUT,4,2,3.04,Colchester,UK,20
67,14,15,0,AROUT,4,2,3.04,Colchester,UK,52
1,18,40,0,SEVES,5,1,143.28,London,UK,39
11,21,10,0,SEVES,5,1,143.28,London,UK,22
23,9,50,0,SEVES,5,1,143.28,London,UK,61
68,12.5,20,0,SEVES,5,1,143.28,London,UK,6
50,16.25,24,0,AROUT,4,2,29.61,Colchester,UK,65
53,32.8,2,0,ISLAT,6,3,54.15,Cowes,UK,0
61,28.5,30,0,ISLAT,6,3,54.15,Cowes,UK,113
13,6,15,0,BSBEV,4,2,2.17,London,UK,24
22,21,21,0,BSBEV,4,2,2.17,London,UK,104
46,12,15,0,BSBEV,4,2,2.17,London,UK,95
59,55,4,0,BSBEV,3,2,3.26,London,UK,79
20,81,50,0.05,AROUT,9,2,23.72,Colchester,UK,40
31,12.5,50,0.05,AROUT,9,2,23.72,Colchester,UK,0
7,30,60,0,EASTC,8,1,185.48,London,UK,15
43,46,6,0,EASTC,8,1,185.48,London,UK,17
72,34.8,20,0,EASTC,8,1,185.48,London,UK,14
31,12.5,15,0,AROUT,9,2,33.8,Colchester,UK,0
36,19,16,0,AROUT,9,2,33.8,Colchester,UK,112
7,30,4,0,BSBEV,1,2,123.83,London,UK,15
43,46,30,0,BSBEV,1,2,123.83,London,UK,17
26,31.23,12,0,EASTC,4,1,74.36,London,UK,15
33,2.5,30,0,EASTC,4,1,74.36,London,UK,112
65,21.05,21,0,EASTC,4,1,74.36,London,UK,76
71,21.5,50,0,EASTC,4,1,74.36,London,UK,26
1,18,25,0.25,EASTC,7,3,46.62,London,UK,39
5,21.35,30,0.25,EASTC,7,3,46.62,London,UK,0
7,30,40,0,EASTC,8,2,278.96,London,UK,15
55,24,35,0,EASTC,8,2,278.96,London,UK,115
60,34,50,0,EASTC,8,2,278.96,London,UK,19
70,15,3,0,NORTS,3,3,4.13,London,UK,15
5,17,12,0.2,RATTC,8,3,48.29,Albuquerque,USA,0
7,24,15,0,RATTC,8,3,48.29,Albuquerque,USA,15
56,30.4,2,0,RATTC,8,3,48.29,Albuquerque,USA,21
33,2,60,0.05,WHITC,5,1,4.56,Seattle,USA,112
72,27.8,20,0.05,WHITC,5,1,4.56,Seattle,USA,14
33,2,24,0,SPLIR,6,2,4.54,Lander,USA,112
20,64.8,6,0,RATTC,6,2,98.03,Albuquerque,USA,40
31,10,40,0,RATTC,6,2,98.03,Albuquerque,USA,0
72,27.8,24,0,RATTC,6,2,98.03,Albuquerque,USA,14
1,14.4,18,0,RATTC,4,2,147.26,Albuquerque,USA,39
17,31.2,15,0,RATTC,4,2,147.26,Albuquerque,USA,0
43,36.8,15,0,RATTC,4,2,147.26,Albuquerque,USA,17
60,27.2,21,0,RATTC,4,2,147.26,Albuquerque,USA,19
75,6.2,6,0,RATTC,4,2,147.26,Albuquerque,USA,125
18,50,25,0.1,OLDWO,8,3,257.62,Anchorage,USA,42
29,99,25,0.1,OLDWO,8,3,257.62,Anchorage,USA,0
39,14.4,30,0.1,OLDWO,8,3,257.62,Anchorage,USA,69
62,39.4,10,0,LONEP,2,2,0.56,Portland,USA,17
68,10,3,0,LONEP,2,2,0.56,Portland,USA,6
16,13.9,10,0,THEBI,8,2,17.52,Portland,USA,29
62,39.4,5,0,THEBI,8,2,17.52,Portland,USA,17
32,25.6,40,0.1,RATTC,1,2,74.16,Albuquerque,USA,9
58,10.6,30,0.1,RATTC,1,2,74.16,Albuquerque,USA,62
62,39.4,25,0.1,RATTC,1,2,74.16,Albuquerque,USA,17
41,7.7,10,0,RATTC,1,3,150.15,Albuquerque,USA,85
62,39.4,70,0,RATTC,1,3,150.15,Albuquerque,USA,17
1,14.4,20,0,LONEP,6,1,12.69,Portland,USA,39
16,13.9,21,0.15,SAVEA,9,1,214.27,Boise,USA,29
35,14.4,70,0.15,SAVEA,9,1,214.27,Boise,USA,20
46,9.6,30,0,SAVEA,9,1,214.27,Boise,USA,95
59,44,40,0.15,SAVEA,9,1,214.27,Boise,USA,79
63,35.1,80,0.15,SAVEA,9,1,214.27,Boise,USA,24
19,7.3,10,0.05,SPLIR,4,2,191.67,Lander,USA,25
30,20.7,8,0.05,SPLIR,4,2,191.67,Lander,USA,10
38,210.8,20,0.05,SPLIR,4,2,191.67,Lander,USA,17
56,30.4,12,0.05,SPLIR,4,2,191.67,Lander,USA,21
17,31.2,20,0,OLDWO,4,3,84.21,Anchorage,USA,0
30,20.7,15,0,OLDWO,4,3,84.21,Anchorage,USA,10
4,17.6,35,0,WHITC,4,2,23.29,Seattle,USA,53
8,32,70,0.25,WHITC,4,2,23.29,Seattle,USA,6
17,31.2,36,0.1,RATTC,3,3,142.08,Albuquerque,USA,0
56,30.4,20,0,RATTC,3,3,142.08,Albuquerque,USA,21
54,5.9,24,0,SPLIR,7,1,8.63,Lander,USA,21
29,99,20,0,SPLIR,8,2,195.68,Lander,USA,0
56,30.4,18,0.25,SPLIR,8,2,195.68,Lander,USA,21
14,18.6,15,0,HUNGC,3,2,20.12,Elgin,USA,35
54,5.9,10,0,HUNGC,3,2,20.12,Elgin,USA,21
7,24,10,0.2,SPLIR,1,2,30.96,Lander,USA,15
60,27.2,20,0.2,SPLIR,1,2,30.96,Lander,USA,19
68,10,8,0.2,SPLIR,1,2,30.96,Lander,USA,6
2,15.2,25,0.25,SAVEA,1,3,126.56,Boise,USA,17
14,18.6,42,0.25,SAVEA,1,3,126.56,Boise,USA,35
25,11.2,7,0.25,SAVEA,1,3,126.56,Boise,USA,76
26,24.9,70,0.25,SAVEA,1,3,126.56,Boise,USA,15
31,10,32,0,SAVEA,1,3,126.56,Boise,USA,0
13,4.8,10,0,HUNGC,1,3,30.34,Elgin,USA,24
62,39.4,10,0,HUNGC,1,3,30.34,Elgin,USA,17
35,14.4,30,0,SAVEA,2,3,89.16,Boise,USA,20
55,19.2,120,0.1,SAVEA,2,3,89.16,Boise,USA,115
30,20.7,18,0,RATTC,1,1,12.51,Albuquerque,USA,10
56,30.4,70,0,RATTC,1,1,12.51,Albuquerque,USA,21
65,16.8,20,0,RATTC,1,1,12.51,Albuquerque,USA,76
71,17.2,60,0,RATTC,1,1,12.51,Albuquerque,USA,26
17,31.2,2,0,HUNGC,3,1,0.2,Elgin,USA,0
33,2,20,0,HUNGC,3,1,0.2,Elgin,USA,112
26,24.9,10,0,SPLIR,3,2,4.34,Lander,USA,15
54,5.9,40,0,SPLIR,3,2,4.34,Lander,USA,21
2,15.2,45,0.15,SAVEA,4,2,86.53,Boise,USA,17
16,13.9,49,0.15,SAVEA,4,2,86.53,Boise,USA,29
29,99,24,0.15,SAVEA,4,2,86.53,Boise,USA,0
61,22.8,90,0.15,SAVEA,4,2,86.53,Boise,USA,113
27,35.1,50,0,OLDWO,3,2,73.02,Anchorage,USA,49
28,36.4,15,0,SAVEA,8,1,140.26,Boise,USA,26
44,15.5,100,0.05,SAVEA,8,1,140.26,Boise,USA,27
